txn_id,user_id,status,source_currency,destination_currency,created_at,source_amount,destination_amount
57105,160249,completed,USDT,ADA,2025-05-20T00:49:01.009Z,1.58993066,2.12821336
114160,160249,completed,SHIB,ADA,2025-06-03T09:08:39.969Z,1551944.25877440,29.28043947
117835,160249,completed,ETH,ADA,2025-06-04T09:06:30.569Z,0.00550517,20.67038737
139465,160249,completed,DOGE,ADA,2025-06-10T09:16:38.895Z,114.94694260,31.48755666
365253,850378,completed,SOL,ADA,2025-08-01T23:09:24.557Z,0.02000000,4.54189578
201169,144779,completed,NGN,BNB,2025-07-25T20:44:13.755Z,20000.00000000,0.01669930
405299,160249,completed,USDT,BNB,2025-09-05T02:07:04.539Z,7.88407917,0.00929338
142927,780088,completed,USDT,BTC,2025-06-11T10:04:40.906Z,0.95798964,0.00000874
149863,780088,completed,USDT,BTC,2025-06-12T22:30:14.829Z,0.96440865,0.00000907
163701,723790,completed,USDT,BTC,2025-06-16T13:48:27.060Z,2.84453536,0.00002656
164305,160249,completed,USDT,BTC,2025-06-16T16:33:14.064Z,19.02628364,0.00017631
165168,731910,completed,USDT,BTC,2025-06-17T00:41:31.274Z,2.45289876,0.00002288
189632,723790,completed,USDT,BTC,2025-06-23T13:23:55.953Z,3.94830425,0.00003890
189852,300583,completed,USDT,BTC,2025-06-23T14:28:43.958Z,2.29822515,0.00002247
193762,448774,completed,USDT,BTC,2025-06-24T20:07:17.158Z,4.89474789,0.00004625
193835,448774,completed,USDT,BTC,2025-06-24T20:53:44.620Z,3.62126463,0.00003409
201411,676996,completed,USDT,BTC,2025-06-26T15:22:35.189Z,1.10270738,0.00001024
215361,778141,completed,UNI,BTC,2025-06-30T04:22:00.853Z,0.57209685,0.00003826
217044,780088,completed,USDT,BTC,2025-06-30T10:01:14.685Z,2.73831207,0.00002539
217421,785072,completed,USDT,BTC,2025-06-30T12:16:30.973Z,14.88135139,0.00013782
234944,160249,completed,USDT,BTC,2025-07-03T23:48:36.197Z,9.24231087,0.00008416
276715,160249,completed,USDT,BTC,2025-07-12T22:55:51.883Z,4.81747178,0.00004094
300832,1011848,completed,USDT,BTC,2025-07-18T07:39:20.563Z,1.68218720,0.00001400
310237,258989,completed,USDT,BTC,2025-07-20T10:22:51.652Z,8.87532889,0.00007500
334070,731910,completed,USDT,BTC,2025-07-25T14:43:56.078Z,1.54614232,0.00001335
340096,1089365,completed,USDT,BTC,2025-07-27T06:18:54.239Z,1.27512682,0.00001075
211960,84778,completed,NGN,BTC,2025-07-29T20:53:08.881Z,20100.00000000,0.00011103
365225,160249,completed,USDT,BTC,2025-08-01T22:25:31.814Z,4.24000631,0.00003719
391580,697027,completed,USDT,BTC,2025-08-14T00:18:02.864Z,23.73123583,0.00019113
401502,4485,completed,NGN,BTC,2025-08-29T17:54:46.987Z,5000.00000000,0.00002996
249925,11351,completed,NGN,BTC,2025-08-30T19:28:48.116Z,1500.00000000,0.00000894
410519,1066132,completed,USDT,BTC,2025-09-14T06:37:20.091Z,1.43390481,0.00001236
413523,19816,completed,NGN,BTC,2025-09-18T13:04:42.156Z,36022.00000000,0.00020324
142925,780088,completed,USDT,BTC,2025-06-11T10:04:18.914Z,0.96767511,0.00000883
163699,723790,completed,USDT,BTC,2025-06-16T13:48:06.605Z,2.87008762,0.00002680
